This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.12.16)  19 FEB 2019 21:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**&pdflatex prv_Âä®ÂäõÁ≥ªÁªüÂèäÂÖ∂ÁªìÊûÑÁ®≥ÂÆöÊÄß.ini \nonstopmode\nofiles\PassOptionsToPackage{active,tightpage,auctex}{preview}\AtBeginDocument{\ifx\ifPreview\undefined\RequirePackage[displaymath,floats,graphics,textmath,sections,footnotes]{preview}[2004/11/05]\fi} \input {\detokenize{ Âä®ÂäõÁ≥ªÁªüÂèäÂÖ∂ÁªìÊûÑÁ®≥ÂÆöÊÄß.tex }}
(./prv_Âä®ÂäõÁ≥ªÁªüÂèäÂÖ∂ÁªìÊûÑÁ®≥ÂÆöÊÄß.ini
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 28 language(s) loaded.
      àë‰ª¨ÊääÊª°Ë∂≥‰∏äËø∞Êù°‰ª∂(1)-(3)ÁöÑÊò†Â∞Ñ:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ã in font nullfont!
! Undefined control sequence.
<write> ...rning: Reference `zz' on page \thepage 
                                                  \space undefined\on@line .
l.34 ÊàñËÄÖÁß∞‰∏∫ÊñπÁ®ã\ref{zz}
                               ÁöÑ\textbf{ÊµÅ},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `zz' on page  undefined on input line 34.

Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no µ in font cmbx10!
Missing character: There is no Å in font cmbx10!
Missing character: There is no , in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no Ü in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 31--36
[]
 []


Overfull \hbox (11.98953pt too wide) in paragraph at lines 31--36
\OML/cmm/m/it/10  \OT1/cmr/m/n/10 :
 []


Overfull \hbox (15.44795pt too wide) in paragraph at lines 31--36
\OML/cmm/m/it/10 R \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (25.8912pt too wide) in paragraph at lines 31--36
\OML/cmm/m/it/10 R[] \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (13.11348pt too wide) in paragraph at lines 31--36
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (13.11348pt too wide) in paragraph at lines 31--36
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (4.4722pt too wide) in paragraph at lines 31--36
\OT1/cmr/bx/n/10 (
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 31--36
[]
 []


Overfull \hbox (130.86334pt too wide) detected at line 36
\OML/cmm/m/it/10 O[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t; x\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 R\OMS/cmsy/m/n/10 g ^^Z \OML/cmm/m/it/10 R[]
 []

Missing character: There is no Á in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ë in font cmti10!
Missing character: There is no Ω in font cmti10!
Missing character: There is no ® in font cmti10!
Missing character: There is no È in font cmti10!
Missing character: There is no Å in font cmti10!
Missing character: There is no ì in font cmti10!
Missing character: There is no . in font nullfont!

Overfull \hbox (6.43404pt too wide) in paragraph at lines 36--38
$\OML/cmm/m/it/10 $
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 ‰
      ∏çÈöæËØÅÊòé,ÂØπ\(\forall x_1,x_2 \in R^n\),
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
